game_id,season,game_type,week,gameday,weekday,gametime,away_team,away_score,home_team,home_score,location,result,total,overtime,old_game_id,gsis,nfl_detail_id,pfr,pff,espn,ftn,away_rest,home_rest,away_moneyline,home_moneyline,spread_line,away_spread_odds,home_spread_odds,total_line,under_odds,over_odds,div_game,roof,surface,temp,wind,away_qb_id,home_qb_id,away_qb_name,home_qb_name,away_coach,home_coach,referee,stadium_id,stadium,home_team_win,point_differential,total_points,home_points_scored_rolling,home_points_allowed_rolling,home_point_diff_rolling,home_win_rate_rolling,home_recent_form,away_points_scored_rolling,away_points_allowed_rolling,away_point_diff_rolling,away_win_rate_rolling,away_recent_form,home_epa_per_play,home_success_rate,home_yards_per_play,home_epa_allowed_per_play,home_success_rate_allowed,away_epa_per_play,away_success_rate,away_yards_per_play,away_epa_allowed_per_play,away_success_rate_allowed,points_scored_rolling_differential,points_allowed_rolling_differential,point_diff_rolling_differential,win_rate_rolling_differential,recent_form_differential,is_divisional_game
2025_12_JAX_ARI,2025,REG,12,2025-11-23,Sunday,16:05,JAX,,ARI,,Home,,,,2025112307,,,202511230crd,28590.0,401772783,6906.0,7,7,,,,,,,,,0,closed,grass,,,,,,,Liam Coen,Jonathan Gannon,,PHO00,State Farm Stadium,0,,,,,,0.5,0.6666666666666666,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.0,0.0,0
2025_12_CLE_LV,2025,REG,12,2025-11-23,Sunday,16:05,CLE,,LV,,Home,,,,2025112308,,,202511230rai,28591.0,401772784,6907.0,7,6,,,,,,,,,0,dome,grass,,,,,,,Kevin Stefanski,Pete Carroll,,VEG00,Allegiant Stadium,0,,,,,,0.5,0.3333333333333333,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.0,-0.3333333333333333,0
2025_12_PHI_DAL,2025,REG,12,2025-11-23,Sunday,16:25,PHI,,DAL,,Home,,,,2025112309,,,202511230dal,28592.0,401772890,6908.0,7,6,,,,,,,,,1,closed,matrixturf,,,,,,,Nick Sirianni,Brian Schottenheimer,,DAL00,AT&T Stadium,0,,,,,,0.5,0.6666666666666666,,,,0.5,0.3333333333333333,,,,,,,,,,,,,,0.0,0.3333333333333333,0
2025_12_ATL_NO,2025,REG,12,2025-11-23,Sunday,16:25,ATL,,NO,,Home,,,,2025112310,,,202511230nor,28593.0,401772889,6909.0,7,14,,,,,,,,,1,dome,sportturf,,,,,,,Raheem Morris,Kellen Moore,,NOR00,Mercedes-Benz Superdome,0,,,,,,0.75,0.6666666666666666,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.25,0.0,0
2025_12_TB_LA,2025,REG,12,2025-11-23,Sunday,20:20,TB,,LA,,Home,,,,2025112311,,,202511230ram,28594.0,401772929,6910.0,7,7,,,,,,,,,0,dome,matrixturf,,,,,,,Todd Bowles,Sean McVay,,LAX01,SoFi Stadium,0,,,,,,0.5,0.3333333333333333,,,,0.75,0.6666666666666666,,,,,,,,,,,,,,-0.25,-0.3333333333333333,0
2025_12_CAR_SF,2025,REG,12,2025-11-24,Monday,20:15,CAR,,SF,,Home,,,,2025112400,,,202511240sfo,28595.0,401772820,6911.0,8,8,,,,,,,,,0,outdoors,grass,,,,,,,Dave Canales,Kyle Shanahan,,SFO01,Levi's Stadium,0,,,,,,0.75,0.6666666666666666,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.25,0.0,0
2025_13_GB_DET,2025,REG,13,2025-11-27,Thursday,13:00,GB,,DET,,Home,,,,2025112700,,,202511270det,28596.0,401772891,6912.0,4,4,,,,,,,,,1,dome,fieldturf,,,,,,,Matt LaFleur,Dan Campbell,,DET00,Ford Field,0,,,,,,0.5,0.6666666666666666,,,,0.25,0.3333333333333333,,,,,,,,,,,,,,0.25,0.3333333333333333,0
2025_13_KC_DAL,2025,REG,13,2025-11-27,Thursday,16:30,KC,,DAL,,Home,,,,2025112701,,,202511270dal,28597.0,401772694,6913.0,4,4,,,,,,,,,0,closed,matrixturf,,,,,,,Andy Reid,Brian Schottenheimer,,DAL00,AT&T Stadium,0,,,,,,0.5,0.3333333333333333,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.0,-0.3333333333333333,0
2025_13_CIN_BAL,2025,REG,13,2025-11-27,Thursday,20:20,CIN,,BAL,,Home,,,,2025112702,,,202511270rav,28598.0,401772930,6914.0,4,4,,,,,,,,,1,outdoors,grass,,,,,,,Zac Taylor,John Harbaugh,,BAL00,M&T Bank Stadium,0,,,,,,0.75,0.6666666666666666,,,,0.25,0.3333333333333333,,,,,,,,,,,,,,0.5,0.3333333333333333,0
2025_13_CHI_PHI,2025,REG,13,2025-11-28,Friday,15:00,CHI,,PHI,,Home,,,,2025112800,,,202511280phi,28599.0,401772621,6915.0,5,5,,,,,,,,,0,outdoors,grass,,,,,,,Ben Johnson,Nick Sirianni,,PHI00,Lincoln Financial Field,0,,,,,,0.5,0.6666666666666666,,,,0.5,0.3333333333333333,,,,,,,,,,,,,,0.0,0.3333333333333333,0
2025_13_LA_CAR,2025,REG,13,2025-11-30,Sunday,13:00,LA,,CAR,,Home,,,,2025113000,,,202511300car,28600.0,401772894,6916.0,7,6,,,,,,,,,0,outdoors,grass,,,,,,,Sean McVay,Dave Canales,,CAR00,Bank of America Stadium,0,,,,,,0.75,0.6666666666666666,,,,0.25,0.3333333333333333,,,,,,,,,,,,,,0.5,0.3333333333333333,0
2025_13_SF_CLE,2025,REG,13,2025-11-30,Sunday,13:00,SF,,CLE,,Home,,,,2025113001,,,202511300cle,28601.0,401772785,6917.0,6,7,,,,,,,,,0,outdoors,grass,,,,,,,Kyle Shanahan,Kevin Stefanski,,CLE00,FirstEnergy Stadium,0,,,,,,0.75,0.6666666666666666,,,,0.5,0.3333333333333333,,,,,,,,,,,,,,0.25,0.3333333333333333,0
2025_13_HOU_IND,2025,REG,13,2025-11-30,Sunday,13:00,HOU,,IND,,Home,,,,2025113002,,,202511300clt,28602.0,401772787,6918.0,10,7,,,,,,,,,1,closed,fieldturf,,,,,,,DeMeco Ryans,Shane Steichen,,IND00,Lucas Oil Stadium,0,,,,,,0.5,0.6666666666666666,,,,0.25,0.3333333333333333,,,,,,,,,,,,,,0.25,0.3333333333333333,0
2025_13_NO_MIA,2025,REG,13,2025-11-30,Sunday,13:00,NO,,MIA,,Home,,,,2025113003,,,202511300mia,28603.0,401772892,6919.0,7,14,,,,,,,,,0,outdoors,grass,,,,,,,Kellen Moore,Mike McDaniel,,MIA00,Hard Rock Stadium,0,,,,,,0.25,0.0,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,-0.25,-0.6666666666666666,0
2025_13_ATL_NYJ,2025,REG,13,2025-11-30,Sunday,13:00,ATL,,NYJ,,Home,,,,2025113004,,,202511300nyj,28604.0,401772893,6920.0,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Raheem Morris,Aaron Glenn,,NYC01,MetLife Stadium,0,,,,,,0.75,0.6666666666666666,,,,0.75,0.6666666666666666,,,,,,,,,,,,,,0.0,0.0,0
2025_13_ARI_TB,2025,REG,13,2025-11-30,Sunday,13:00,ARI,,TB,,Home,,,,2025113005,,,202511300tam,28605.0,401772895,6921.0,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Jonathan Gannon,Todd Bowles,,TAM00,Raymond James Stadium,0,,,,,,0.75,0.6666666666666666,,,,0.5,0.3333333333333333,,,,,,,,,,,,,,0.25,0.3333333333333333,0
2025_13_JAX_TEN,2025,REG,13,2025-11-30,Sunday,13:00,JAX,,TEN,,Home,,,,2025113006,,,202511300oti,28606.0,401772786,6922.0,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Liam Coen,Brian Callahan,,NAS00,Nissan Stadium,0,,,,,,0.25,0.0,,,,0.75,0.6666666666666666,,,,,,,,,,,,,,-0.5,-0.6666666666666666,0
2025_13_MIN_SEA,2025,REG,13,2025-11-30,Sunday,16:05,MIN,,SEA,,Home,,,,2025113007,,,202511300sea,28608.0,401772896,6923.0,7,7,,,,,,,,,0,outdoors,fieldturf,,,,,,,Kevin O'Connell,Mike Macdonald,,SEA00,Lumen Field,0,,,,,,0.75,0.6666666666666666,,,,0.5,0.3333333333333333,,,,,,,,,,,,,,0.25,0.3333333333333333,0
2025_13_LV_LAC,2025,REG,13,2025-11-30,Sunday,16:25,LV,,LAC,,Home,,,,2025113008,,,202511300sdg,28607.0,401772788,6924.0,7,14,,,,,,,,,1,dome,matrixturf,,,,,,,Pete Carroll,Jim Harbaugh,,LAX01,SoFi Stadium,0,,,,,,0.5,0.6666666666666666,,,,0.25,0.3333333333333333,,,,,,,,,,,,,,0.25,0.3333333333333333,0
2025_13_BUF_PIT,2025,REG,13,2025-11-30,Sunday,16:25,BUF,,PIT,,Home,,,,2025113009,,,202511300pit,28609.0,401772789,6925.0,10,7,,,,,,,,,0,outdoors,grass,,,,,,,Sean McDermott,Mike Tomlin,,PIT00,Acrisure Stadium,0,,,,,,0.5,0.6666666666666666,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.0,0.0,0
2025_13_DEN_WAS,2025,REG,13,2025-11-30,Sunday,20:20,DEN,,WAS,,Home,,,,2025113010,,,202511300was,28610.0,401772931,6926.0,14,14,,,,,,,,,0,outdoors,grass,,,,,,,Sean Payton,Dan Quinn,,WAS00,FedExField,0,,,,,,0.5,0.3333333333333333,,,,0.25,0.3333333333333333,,,,,,,,,,,,,,0.25,0.0,0
2025_13_NYG_NE,2025,REG,13,2025-12-01,Monday,20:15,NYG,,NE,,Home,,,,2025120100,,,202512010nwe,28611.0,401772821,6927.0,8,8,,,,,,,,,0,outdoors,fieldturf,,,,,,,Brian Daboll,Mike Vrabel,,BOS00,Gillette Stadium,0,,,,,,0.5,0.6666666666666666,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.0,0.0,0
2025_14_DAL_DET,2025,REG,14,2025-12-04,Thursday,20:15,DAL,,DET,,Home,,,,2025120400,,,202512040det,28612.0,401772947,6928.0,7,7,,,,,,,,,0,dome,fieldturf,,,,,,,Brian Schottenheimer,Dan Campbell,,DET00,Ford Field,0,,,,,,0.5,0.3333333333333333,,,,0.25,0.3333333333333333,,,,,,,,,,,,,,0.25,0.0,0
2025_14_SEA_ATL,2025,REG,14,2025-12-07,Sunday,13:00,SEA,,ATL,,Home,,,,2025120700,,,202512070atl,28613.0,401772900,6929.0,7,7,,,,,,,,,0,closed,fieldturf,,,,,,,Mike Macdonald,Raheem Morris,,ATL97,Mercedes-Benz Stadium,0,,,,,,0.75,0.6666666666666666,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.25,0.0,0
2025_14_PIT_BAL,2025,REG,14,2025-12-07,Sunday,13:00,PIT,,BAL,,Home,,,,2025120701,,,202512070rav,28614.0,401772791,6930.0,7,10,,,,,,,,,1,outdoors,grass,,,,,,,Mike Tomlin,John Harbaugh,,BAL00,M&T Bank Stadium,0,,,,,,0.5,0.3333333333333333,,,,0.5,0.3333333333333333,,,,,,,,,,,,,,0.0,0.0,0
2025_14_TEN_CLE,2025,REG,14,2025-12-07,Sunday,13:00,TEN,,CLE,,Home,,,,2025120702,,,202512070cle,28615.0,401772898,6931.0,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Brian Callahan,Kevin Stefanski,,CLE00,FirstEnergy Stadium,0,,,,,,0.5,0.3333333333333333,,,,0.0,0.0,,,,,,,,,,,,,,0.5,0.3333333333333333,0
2025_14_CHI_GB,2025,REG,14,2025-12-07,Sunday,13:00,CHI,,GB,,Home,,,,2025120703,,,202512070gnb,28616.0,401772897,6932.0,9,10,,,,,,,,,1,outdoors,grass,,,,,,,Ben Johnson,Matt LaFleur,,GNB00,Lambeau Field,0,,,,,,0.5,0.6666666666666666,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.0,0.0,0
2025_14_IND_JAX,2025,REG,14,2025-12-07,Sunday,13:00,IND,,JAX,,Home,,,,2025120704,,,202512070jax,28617.0,401772793,6933.0,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Shane Steichen,Liam Coen,,JAX00,TIAA Bank Stadium,0,,,,,,0.75,0.6666666666666666,,,,0.5,0.3333333333333333,,,,,,,,,,,,,,0.25,0.3333333333333333,0
2025_14_WAS_MIN,2025,REG,14,2025-12-07,Sunday,13:00,WAS,,MIN,,Home,,,,2025120705,,,202512070min,28618.0,401772899,6934.0,7,7,,,,,,,,,0,dome,sportturf,,,,,,,Dan Quinn,Kevin O'Connell,,MIN01,U.S. Bank Stadium,0,,,,,,0.5,0.6666666666666666,,,,0.25,0.3333333333333333,,,,,,,,,,,,,,0.25,0.3333333333333333,0
2025_14_MIA_NYJ,2025,REG,14,2025-12-07,Sunday,13:00,MIA,,NYJ,,Home,,,,2025120706,,,202512070nyj,28619.0,401772790,6935.0,7,7,,,,,,,,,1,outdoors,fieldturf,,,,,,,Mike McDaniel,Aaron Glenn,,NYC01,MetLife Stadium,0,,,,,,0.5,0.6666666666666666,,,,0.0,0.0,,,,,,,,,,,,,,0.5,0.6666666666666666,0
2025_14_NO_TB,2025,REG,14,2025-12-07,Sunday,13:00,NO,,TB,,Home,,,,2025120707,,,202512070tam,28620.0,401772792,6936.0,7,7,,,,,,,,,1,outdoors,grass,,,,,,,Kellen Moore,Todd Bowles,,TAM00,Raymond James Stadium,0,,,,,,0.5,0.6666666666666666,,,,0.75,0.6666666666666666,,,,,,,,,,,,,,-0.25,0.0,0
2025_14_DEN_LV,2025,REG,14,2025-12-07,Sunday,16:05,DEN,,LV,,Home,,,,2025120708,,,202512070rai,28621.0,401772794,6937.0,7,7,,,,,,,,,1,dome,grass,,,,,,,Sean Payton,Pete Carroll,,VEG00,Allegiant Stadium,0,,,,,,0.5,0.3333333333333333,,,,0.5,0.3333333333333333,,,,,,,,,,,,,,0.0,0.0,0
2025_14_LA_ARI,2025,REG,14,2025-12-07,Sunday,16:25,LA,,ARI,,Home,,,,2025120709,,,202512070crd,28622.0,401772901,6938.0,7,7,,,,,,,,,1,closed,grass,,,,,,,Sean McVay,Jonathan Gannon,,PHO00,State Farm Stadium,0,,,,,,0.5,0.3333333333333333,,,,0.5,0.3333333333333333,,,,,,,,,,,,,,0.0,0.0,0
2025_14_CIN_BUF,2025,REG,14,2025-12-07,Sunday,16:25,CIN,,BUF,,Home,,,,2025120710,,,202512070buf,28623.0,401772902,6939.0,10,7,,,,,,,,,0,outdoors,a_turf,,,,,,,Zac Taylor,Sean McDermott,,BUF00,New Era Field,0,,,,,,0.75,0.6666666666666666,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.25,0.0,0
2025_14_HOU_KC,2025,REG,14,2025-12-07,Sunday,20:20,HOU,,KC,,Home,,,,2025120711,,,202512070kan,28624.0,401772932,6940.0,7,10,,,,,,,,,0,outdoors,grass,,,,,,,DeMeco Ryans,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium,0,,,,,,0.75,0.6666666666666666,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.25,0.0,0
2025_14_PHI_LAC,2025,REG,14,2025-12-08,Monday,20:15,PHI,,LAC,,Home,,,,2025120800,,,202512080sdg,28625.0,401772822,6941.0,10,8,,,,,,,,,0,dome,matrixturf,,,,,,,Nick Sirianni,Jim Harbaugh,,LAX01,SoFi Stadium,0,,,,,,0.5,0.3333333333333333,,,,0.5,0.3333333333333333,,,,,,,,,,,,,,0.0,0.0,0
2025_15_ATL_TB,2025,REG,15,2025-12-11,Thursday,20:15,ATL,,TB,,Home,,,,2025121100,,,202512110tam,28626.0,401772948,6942.0,4,4,,,,,,,,,1,outdoors,grass,,,,,,,Raheem Morris,Todd Bowles,,TAM00,Raymond James Stadium,0,,,,,,0.5,0.3333333333333333,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.0,-0.3333333333333333,0
2025_15_CLE_CHI,2025,REG,15,2025-12-14,Sunday,13:00,CLE,,CHI,,Home,,,,2025121400,,,202512140chi,28627.0,401772904,6943.0,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Kevin Stefanski,Ben Johnson,,CHI98,Soldier Field,0,,,,,,0.75,0.6666666666666666,,,,0.25,0.3333333333333333,,,,,,,,,,,,,,0.5,0.3333333333333333,0
2025_15_BAL_CIN,2025,REG,15,2025-12-14,Sunday,13:00,BAL,,CIN,,Home,,,,2025121401,,,202512140cin,28628.0,401772796,6944.0,7,7,,,,,,,,,1,outdoors,fieldturf,,,,,,,John Harbaugh,Zac Taylor,,CIN00,Paycor Stadium,0,,,,,,0.75,0.6666666666666666,,,,0.25,0.0,,,,,,,,,,,,,,0.5,0.6666666666666666,0
2025_15_ARI_HOU,2025,REG,15,2025-12-14,Sunday,13:00,ARI,,HOU,,Home,,,,2025121402,,,202512140htx,28629.0,401772903,6945.0,7,7,,,,,,,,,0,closed,astroturf,,,,,,,Jonathan Gannon,DeMeco Ryans,,HOU00,NRG Stadium,0,,,,,,0.75,0.6666666666666666,,,,0.25,0.3333333333333333,,,,,,,,,,,,,,0.5,0.3333333333333333,0
2025_15_NYJ_JAX,2025,REG,15,2025-12-14,Sunday,13:00,NYJ,,JAX,,Home,,,,2025121403,,,202512140jax,28630.0,401772797,6946.0,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Aaron Glenn,Liam Coen,,JAX00,TIAA Bank Stadium,0,,,,,,0.5,0.6666666666666666,,,,0.5,0.3333333333333333,,,,,,,,,,,,,,0.0,0.3333333333333333,0
2025_15_LAC_KC,2025,REG,15,2025-12-14,Sunday,13:00,LAC,,KC,,Home,,,,2025121404,,,202512140kan,28631.0,401772798,6947.0,6,7,,,,,,,,,1,outdoors,grass,,,,,,,Jim Harbaugh,Andy Reid,,KAN00,GEHA Field at Arrowhead Stadium,0,,,,,,0.5,0.3333333333333333,,,,0.25,0.3333333333333333,,,,,,,,,,,,,,0.25,0.0,0
2025_15_BUF_NE,2025,REG,15,2025-12-14,Sunday,13:00,BUF,,NE,,Home,,,,2025121405,,,202512140nwe,28632.0,401772795,6948.0,7,13,,,,,,,,,1,outdoors,fieldturf,,,,,,,Sean McDermott,Mike Vrabel,,BOS00,Gillette Stadium,0,,,,,,0.5,0.3333333333333333,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.0,-0.3333333333333333,0
2025_15_WAS_NYG,2025,REG,15,2025-12-14,Sunday,13:00,WAS,,NYG,,Home,,,,2025121406,,,202512140nyg,28633.0,401772905,6949.0,7,13,,,,,,,,,1,outdoors,fieldturf,,,,,,,Dan Quinn,Brian Daboll,,NYC01,MetLife Stadium,0,,,,,,0.75,0.6666666666666666,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.25,0.0,0
2025_15_LV_PHI,2025,REG,15,2025-12-14,Sunday,13:00,LV,,PHI,,Home,,,,2025121407,,,202512140phi,28634.0,401772906,6950.0,7,6,,,,,,,,,0,outdoors,grass,,,,,,,Pete Carroll,Nick Sirianni,,PHI00,Lincoln Financial Field,0,,,,,,0.5,0.6666666666666666,,,,0.25,0.3333333333333333,,,,,,,,,,,,,,0.25,0.3333333333333333,0
2025_15_GB_DEN,2025,REG,15,2025-12-14,Sunday,16:25,GB,,DEN,,Home,,,,2025121408,,,202512140den,28635.0,401772800,6951.0,7,7,,,,,,,,,0,outdoors,grass,,,,,,,Matt LaFleur,Sean Payton,,DEN00,Empower Field at Mile High,0,,,,,,0.5,0.6666666666666666,,,,0.5,0.3333333333333333,,,,,,,,,,,,,,0.0,0.3333333333333333,0
2025_15_DET_LA,2025,REG,15,2025-12-14,Sunday,16:25,DET,,LA,,Home,,,,2025121409,,,202512140ram,28638.0,401772909,6952.0,10,7,,,,,,,,,0,dome,matrixturf,,,,,,,Dan Campbell,Sean McVay,,LAX01,SoFi Stadium,0,,,,,,0.5,0.6666666666666666,,,,0.25,0.0,,,,,,,,,,,,,,0.25,0.6666666666666666,0
2025_15_CAR_NO,2025,REG,15,2025-12-14,Sunday,16:25,CAR,,NO,,Home,,,,2025121410,,,202512140nor,28636.0,401772908,6953.0,14,7,,,,,,,,,1,dome,sportturf,,,,,,,Dave Canales,Kellen Moore,,NOR00,Mercedes-Benz Superdome,0,,,,,,0.75,0.6666666666666666,,,,0.5,0.6666666666666666,,,,,,,,,,,,,,0.25,0.0,0
